Numune Adı :  Kapak Parçası Gövde Malzemesi Döküm Şarjları Analiz ve Sertlik Numuneleri 
TEST: SPEKTRAL ANALİZ TESTİ     ASTM 
86,74
8,76
0,784
2,26
0,357
0,173
0,708
0,0286
0,0492
0,0322
0,0581
0,0147
0,0108
0,003
86,92
8,96
0,752
2,03
0,301
0,140
0,673
0,0279
0,0468
0,0311
0,0642
0,0181
0,0108
0,0069
86,92
8,60
0,785
2,27
0,417
0,164
0,654
0,0355
0,0228
0,0311
0,0557
0,0100
0,0111
0,0049
87,29
8,57
0,611
2,15
0,363
0,174
0,651
0,0320
0,0224
0,0304
0,0518
0,0102
0,0112
0,0067
86,80
8,79
0,692
2,27
0,348
0,174
0,722
0,0292
0,0381
0,0314
0,0579
0,0122
0,0112
0,0054
87,20
8,46
0,750
2,07
0,452
0,166
0,673
0,0377
0,0291
0,0319
0,0585
0,0145
0,0112
0,0097
87,14
8,81
0,652
2,05
0,315
0,159
0,647
0,0356
0,0343
0,0285
0,0596
0,0185
0,0108
0,0119
86,85
8,83
0,783
2,05
0,422
0,158
0,642
0,0524
0,0432
0,0292
0,0612
0,0293
0,0112
0,0127
86,51
9,13
0,737
2,17
0,380
0,188
0,634
0,0552
0,0378
0,0257
0,0581
0,0262
0,0108
0,0116
86,84
8,98
0,674
2,10
0,360
0,179
0,620
0,0611
0,0299
0,0314
0,0515
0,0198
0,0116
0,0147
TEST: BRİNELL SERTLİK TESTİ TS 
2,5
62,5
88,5
88,6
88,7
88,6
82,3
82,7
82,5
82,5
81,4
81,3
81,6
81,4
86,3
86,5
86,6
86,5
88,3
88,7
88,5
88,5
83,4
83,5
83,7
83,5
81,5
81,7
81,3
81,5
84,1
84,6
84,8
84,5
83,5
83,3
83,2
83,3
85,2
85,6
85,7
85,5
Numune Adı : Kapak Parçası Gövde Malzemesi Döküm Şarjları Çekme Numuneleri 
TEST: ÇEKME TESTİ TS EN 
0,2
12,5
Numune Adı :  Hidrant Gövde Malzemesi Döküm Şarjları Numuneleri 
TEST: ÇEKME TESTİ TS EN 
TEST: BRİNELL SERTLİK TESTİ TS 
2,5
187,5
143,8
143,2
143,1
143,4
136,5
136,2
136,8
136,5
137,4
137,8
137,6
137,6
141,7
141,6
141,5
141,6
148,2
148,4
148,7
148,5
138,3
138,7
138,5
138,5
148,2
148,1
148,6
148,3
141,6
141,3
141,3
141,4
139,6
136,3
139,1
139,3
148,3
148,2
148,7
148,4
TEST: METALOGRAFİK YAPI EN ISO 
82,36
80,88
80,94
80,31
83,81
85,84
82,30
87,81
85,18
87,50
Numune Adı :  Pirinç Malzeme Analiz ve Sertlik Numuneleri 
TEST: SPEKTRAL ANALİZ TESTİ    EN 
58,4
2,11
0,0469
0,263
0,0901
0,239
0,0073
38,7
0,0042
0,0047
0,0124
0,0052
58,0
1,67
0,0158
0,257
0,0881
0,237
0,005
39,6
0,002
0,0035
0,0115
0,0052
58,0
1,95
0,0154
0,258
0,0954
0,237
0,005
39,2
0,0024
0,003
0,0145
0,0052
58,6
1,70
0,0163
0,262
0,0936
0,241
0,0081
38,9
0,0107
0,0042
0,0141
0,0052
57,5
2,04
0,0200
0,277
0,0970
0,244
0,0112
39,6
0,0192
0,0079
0,0143
0,0051
58,7
2,00
0,0157
0,265
0,0949
0,241
0,0099
38,5
0,0155
0,0059
0,0153
0,0052
58,0
1,99
0,0150
0,251
0,0964
0,241
0,0088
39,2
0,0182
0,0060
0,0157
0,0052
58,9
2,00
0,0143
0,252
0,0902
0,240
0,0083
38,3
0,0183
0,0066
0,0151
0,0053
58,4
1,89
0,0139
0,256
0,0831
0,238
0,0078
38,9
0,0160
0,0069
0,0131
0,0052
58,1
2,02
0,0150
0,0916
0,247
0,247
0,0096
39,1
0,0187
0,003
0,0166
0,0052
TEST: BRİNELL SERTLİK TESTİ TS 
2,5
62,5
99,4
99,2
99,8
99,4
96,4
96,2
96,1
96,2
102,7
102,4
102,1
102,4
97,5
97,8
97,5
97,6
102,4
102,3
102,6
102,4
96,1
96,3
96,2
96,2
102,6
102,1
102,7
102,5
102,3
102,4
102,8
102,5
104,1
104,7
104,2
104,3
103,2
103,5
103,7
103,5
Numune Adı : Pirinç Malzeme Çekme Numuneleri 
TEST: ÇEKME TESTİ TS EN 
0,2
37,5
38,5
38,5
38,5
Numune Adı :  AISI 304 Paslanmaz Çelik Malzeme Analiz numuneleri 
TEST: SPEKTRAL ANALİZ TESTİ  ASTM 
0,0326
0,422
1,316
0,0220
0,002
18,38
8,631
0,006
0,055
0,0292
0,437
1,266
0,0361
0,0029
18,17
8,566
0,005
0,0586
0,0381
0,433
1,286
0,0375
0,0047
18,80
8,147
0,005
0,0564
0,0348
0,423
1,279
0,0270
0,0033
18,56
8,299
0,0119
0,0522
0,0595
0,382
1,113
0,0282
0,0037
18,82
8,149
0,0206
0,0483
0,0674
0,380
1,079
0,0346
0,003
18,53
8,361
0,0140
0,0488
0,0640
0,382
1,127
0,0334
0,002
18,52
8,604
0,0219
0,0471
0,0573
0,388
1,089
0,0351
0,002
18,50
8,179
0,0191
0,0503
0,0254
0,422
1,293
0,0306
0,0028
18,45
8,433
0,0255
0,0522
0,0594
0,427
1,293
0,0291
0,0031
18,31
8,427
0,0110
0,0622
