4,5
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: SPEKTRAL ANALİZ TESTİ    
57,92
1,72
0,0089
0,294
0,137
0,229
0,0177
39,64
0,0016
0,0013
0,0005
57,93
2,02
0,0236
0,241
0,163
0,240
0,0077
39,35
0,0025
0,0027
0,0005
57,84
1,75
0,0034
0,284
0,139
0,229
0,0206
39,70
0,0011
0,0014
0,0005
58,31
1,67
0,0042
0,273
0,139
0,213
0,0239
39,33
0,0008
0,0011
0,0005
58,29
1,63
0,0021
0,292
0,175
0,263
0,0173
39,30
0,0011
0,0016
0,0005
58,18
1,71
0,0015
0,281
0,143
0,211
0,0298
39,39
0,0006
0,0013
0,0005
57,97
1,64
0,0019
0,257
0,165
0,256
0,0070
39,68
0,0017
0,0014
0,0005
57,63
1,99
0,0213
0,243
0,162
0,232
0,0077
39,69
0,0021
0,0026
0,0005
58,27
1,68
0,0023
0,277
0,190
0,261
0,0209
39,26
0,0014
0,0018
0,0005
58,33
2,09
0,0232
0,240
0,170
0,239
0,0075
38,87
0,0024
0,0028
0,0005
58,01
1,82
0,0021
0,263
0,137
0,227
0,0077
39,50
0,0011
0,0013
0,0005
57,84
1,82
0,0019
0,258
0,142
0,224
0,0070
39,67
0,0013
0,0013
0,0005
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: SPEKTRAL ANALİZ TESTİ    
57,80
2,03
0,0052
0,287
0,224
0,238
0,0070
39,38
0,003
0,0028
0,005
57,38
1,82
0,0053
0,282
0,218
0,232
0,0066
40,02
0,003
0,0027
0,005
57,15
1,88
0,0050
0,286
0,223
0,236
0,0067
40,18
0,003
0,0028
0,005
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: ÇEKME TESTİ  TS EN 
0,2
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: BRİNELL SERTLİK TESTİ   TS 
2,5
62,5
111,4
111,1
111,7
111,4
116,2
115,1
112,8
114,7
116,4
119,1
117,8
117,7
123,6
122,6
122,1
122,7
126,1
124,5
128,8
126,4
127,8
127,6
127,1
127,5
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: BASINÇ TESTİ 
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
TEST: SIZDIRMALIK TESTİ MÜŞTERİ ŞARTNAMESİ 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
TEST: BOYUTSAL KONTROL 
Numune Adı :  CW617N Pirinç Malzemeden Mamul Nipel Redüksiyon 
29,39
21,51
20,11
41,00
37,01
24,37
18,08
29,31
21,31
20,08
40,88
36,93
24,16
18,13
29,58
21,44
20,08
40,82
36,88
24,30
17,94
29,27
21,37
20,07
40,90
36,87
24,40
18,02
29,36
21,51
20,09
41,04
37,02
24,39
18,04
29,51
21,50
20,06
40,90
36,91
24,34
18,08
29,53
21,40
20,10
40,94
37,00
24,41
18,07
29,30
21,47
20,04
40,94
36,89
24,39
18,09
29,50
21,51
20,06
41,08
36,97
24,32
18,04
29,71
21,45
20,05
40,95
36,95
24,41
18,06
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Kimyasal Analiz Testi 
TEST: SPEKTRAL ANALİZ TESTİ    
57,76
1,71
0,0064
0,285
0,192
0,232
0,0079
39,78
0,0024
0,0026
0,0005
57,58
1,61
0,0059
0,276
0,191
0,230
0,0078
40,07
0,0024
0,0026
0,0005
57,40
1,70
0,0078
0,235
0,163
0,226
0,0085
40,23
0,0015
0,0028
0,0005
57,81
1,69
0,0039
0,269
0,192
0,229
0,0074
39,77
0,0018
0,0025
0,0005
57,58
1,63
0,0050
0,273
0,190
0,228
0,0077
40,06
0,0022
0,0027
0,0005
57,97
1,79
0,0041
0,270
0,192
0,234
0,0076
39,50
0,0021
0,0026
0,0005
57,74
1,75
0,0088
0,274
0,187
0,232
0,0079
39,77
0,0029
0,0028
0,0005
58,34
1,70
0,0076
0,246
0,169
0,229
0,0080
39,27
0,0016
0,0027
0,0005
57,79
1,61
0,0079
0,237
0,163
0,219
0,0076
39,94
0,0015
0,0026
0,0005
58,12
1,75
0,0080
0,258
0,175
0,232
0,0079
39,42
0,0020
0,0027
0,0005
57,58
1,74
0,0261
0,279
0,190
0,229
0,0073
39,92
0,0022
0,0026
0,0005
57,91
1,83
0,0041
0,275
0,191
0,240
0,0077
39,51
0,0018
0,0029
0,0005
57,73
1,81
0,0047
0,283
0,190
0,231
0,0079
39,71
0,0018
0,0027
0,0005
57,39
1,74
0,0061
0,251
0,167
0,226
0,0077
40,17
0,0013
0,0027
0,0005
57,57
1,77
0,0096
0,243
0,162
0,227
0,0078
39,98
0,0018
0,0030
0,0005
57,28
1,74
0,0084
0,239
0,162
0,217
0,0081
40,32
0,0015
0,0029
0,0005
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Kimyasal Analiz Testi 
TEST: SPEKTRAL ANALİZ TESTİ    
57,26
1,89
0,0047
0,283
0,223
0,235
0,0065
40,06
0,0003
0,0026
0,0005
57,34
1,90
0,0046
0,285
0,224
0,236
0,0068
39,96
0,0003
0,0028
0,0005
57,37
1,89
0,0046
0,276
0,223
0,236
0,0068
39,97
0,0003
0,0027
0,0005
57,39
1,88
0,0044
0,279
0,224
0,235
0,0070
39,94
0,0003
0,0025
0,0005
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Çekme Testi 
TEST: ÇEKME TESTİ  TS EN 
0,2
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Sertlik Testi 
TEST: BRİNELL SERTLİK TESTİ   TS 
2,5
62,5
125,0
121,8
125,1
123,9
122,2
124,1
123,8
123,3
124,2
123,9
127,5
125,2
127,1
126,1
124,8
126,0
122,0
123,0
125,7
123,5
127,1
128,3
127,9
127,7
124,5
127,2
125,3
125,6
123,0
120,7
121,4
121,7
122,2
125,7
123,6
123,8
125,8
126,4
123,9
125,3
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Basınca Dayanım Testi 
TEST: BASINÇ TESTİ 
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Sızdırmazlık Testi 
TEST: SIZDIRMALIK TESTİ MÜŞTERİ ŞARTNAMESİ 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
TEST: BOYUTSAL KONTROL 
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Parçası Boyut Kontrolü 10 Adet 
44,82
3,05
2,51
15,37
5,51
19,90
13,88
26,48
29,52
22,95
3,56
19,98
44,80
3,04
2,55
15,26
5,52
19,90
13,81
26,48
29,48
23,00
3,50
19,08
44,59
3,01
2,58
15,21
5,55
19,92
14,03
26,46
29,56
23,12
3,46
19,88
44,93
3,17
2,57
15,33
5,52
19,86
14,01
26,44
29,47
23,01
3,54
18,89
44,72
3,06
2,60
15,28
5,57
19,91
13,86
26,48
29,53
23,00
3,56
19,64
44,90
3,09
15,32
5,57
19,91
13,91
26,46
29,49
23,02
3,57
19,81
45,00
2,82
2,66
15,41
5,53
19,90
13,85
26,50
29,48
23,03
3,51
19,92
44,70
2,87
2,58
15,29
5,50
19,91
14,01
26,46
29,48
23,06
3,52
19,60
44,78
3,09
2,58
15,44
5,53
19,90
14,01
26,52
29,51
23,00
3,54
19,60
45,02
3,04
2,56
15,18
5,55
19,89
13,90
26,44
29,56
22,97
3,56
19,73
Numune Adı :  CW617N Pirinç Malzemeden Mamul DN20 mm Sayaç Rakoru Parçası Boyut Kontrolü 10 Adet 
16,06
13,06
36,22
27,05
16,14
13,22
36,12
27,00
16,11
13,10
36,26
27,04
16,05
13,16
36,11
27,03
16,13
13,12
36,19
27,03
16,12
13,05
36,17
27,02
16,00
13,13
36,12
27,00
16,27
13,10
36,10
27,02
16,10
13,13
36,12
27,05
16,07
13,07
36,17
27,02
